[2026-06-07T19:33:21.876+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: prepare_buildings_flats_dataset.load manual__2026-06-07T19:33:00.550562+00:00 [queued]>
[2026-06-07T19:33:21.891+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: prepare_buildings_flats_dataset.load manual__2026-06-07T19:33:00.550562+00:00 [queued]>
[2026-06-07T19:33:21.892+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2026-06-07T19:33:21.908+0000] {taskinstance.py:1382} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2026-06-07 19:33:00.550562+00:00
[2026-06-07T19:33:21.916+0000] {standard_task_runner.py:57} INFO - Started process 102 to run task
[2026-06-07T19:33:21.920+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'prepare_buildings_flats_dataset', 'load', 'manual__2026-06-07T19:33:00.550562+00:00', '--job-id', '35', '--raw', '--subdir', 'DAGS_FOLDER/data_prep.py', '--cfg-path', '/tmp/tmpp9h85cl1']
[2026-06-07T19:33:21.922+0000] {standard_task_runner.py:85} INFO - Job 35: Subtask load
[2026-06-07T19:33:21.972+0000] {task_command.py:416} INFO - Running <TaskInstance: prepare_buildings_flats_dataset.load manual__2026-06-07T19:33:00.550562+00:00 [running]> on host 3f0a7d11b5b9
[2026-06-07T19:33:22.434+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='prepare_buildings_flats_dataset' AIRFLOW_CTX_TASK_ID='load' AIRFLOW_CTX_EXECUTION_DATE='2026-06-07T19:33:00.550562+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-07T19:33:00.550562+00:00'
[2026-06-07T19:33:23.162+0000] {base.py:73} INFO - Using connection ID 'destination_db' for task execution.
[2026-06-07T19:33:23.778+0000] {sql.py:512} INFO - Loaded 1000 rows into buildings_flats_joined so far
[2026-06-07T19:33:24.377+0000] {sql.py:512} INFO - Loaded 2000 rows into buildings_flats_joined so far
[2026-06-07T19:33:24.945+0000] {sql.py:512} INFO - Loaded 3000 rows into buildings_flats_joined so far
[2026-06-07T19:33:25.644+0000] {sql.py:512} INFO - Loaded 4000 rows into buildings_flats_joined so far
[2026-06-07T19:33:26.305+0000] {sql.py:512} INFO - Loaded 5000 rows into buildings_flats_joined so far
[2026-06-07T19:33:26.835+0000] {sql.py:512} INFO - Loaded 6000 rows into buildings_flats_joined so far
[2026-06-07T19:33:27.626+0000] {sql.py:512} INFO - Loaded 7000 rows into buildings_flats_joined so far
[2026-06-07T19:33:28.307+0000] {sql.py:512} INFO - Loaded 8000 rows into buildings_flats_joined so far
[2026-06-07T19:33:29.099+0000] {sql.py:512} INFO - Loaded 9000 rows into buildings_flats_joined so far
[2026-06-07T19:33:29.883+0000] {sql.py:512} INFO - Loaded 10000 rows into buildings_flats_joined so far
[2026-06-07T19:33:30.735+0000] {sql.py:512} INFO - Loaded 11000 rows into buildings_flats_joined so far
[2026-06-07T19:33:31.427+0000] {sql.py:512} INFO - Loaded 12000 rows into buildings_flats_joined so far
[2026-06-07T19:33:32.477+0000] {sql.py:512} INFO - Loaded 13000 rows into buildings_flats_joined so far
[2026-06-07T19:33:33.463+0000] {sql.py:512} INFO - Loaded 14000 rows into buildings_flats_joined so far
[2026-06-07T19:33:34.453+0000] {sql.py:512} INFO - Loaded 15000 rows into buildings_flats_joined so far
[2026-06-07T19:33:35.475+0000] {sql.py:512} INFO - Loaded 16000 rows into buildings_flats_joined so far
[2026-06-07T19:33:36.312+0000] {sql.py:512} INFO - Loaded 17000 rows into buildings_flats_joined so far
[2026-06-07T19:33:37.327+0000] {sql.py:512} INFO - Loaded 18000 rows into buildings_flats_joined so far
